Subject,FAC1,FAC2,FAC3,FAC4,FAC5,FAC6,FAC7,FAC8,FAC9
120515,4.90582,0.73515,-4.23385,0.39795,0.53443,-3.80122,-3.40427,1.43247,1.05387
120717,0.24982,3.61559,1.29652,-0.43169,-2.33386,-1.01429,-3.48481,0.33025,1.90515
121315,0.43662,0.01762,4.16602,4.45169,4.91729,-0.25924,-2.5059,0.29639,4.50266
121416,2.61624,-0.18517,-1.24562,-3.48385,3.10217,-4.22172,-2.81596,-4.55308,-4.98347
121618,2.86312,4.63387,3.59892,3.13035,-2.11405,-0.88171,-3.04479,1.37426,-1.6968
121719,-4.42303,1.27735,-2.20743,1.41866,0.49127,0.48147,-3.1247,-2.51922,-4.25165
121820,-0.522,-3.30587,-2.32208,2.38521,4.84865,-3.56617,0.04758,-2.83995,0.74084
121921,2.71267,3.55775,-4.19591,2.22628,-2.04648,-4.69126,-4.57372,-4.11624,0.83931
122317,-3.21293,-0.53038,-4.00629,2.08158,-4.78664,1.12967,3.27566,-4.02109,-1.42549
122418,0.24622,0.46853,-0.91974,3.24974,-2.3892,-2.57653,3.9669,-4.62792,3.24675
122620,-1.54313,-0.68121,-3.607,-2.50827,-0.31995,-4.57725,4.10447,-1.73007,2.85576
122822,-3.0187,0.83042,4.14018,-2.98855,0.52471,-2.31695,-3.09804,-0.76142,-1.46108
123117,4.13703,-0.29956,0.41534,0.98943,2.77915,-3.97555,0.39118,0.68492,-4.80823
123420,0.87752,-0.34357,-1.7388,-4.03032,3.98348,-0.69285,-4.80395,0.51762,-1.29913
123521,-1.9607,3.56584,4.72695,-1.07641,-3.44989,0.30185,-0.56346,4.42297,-3.56189
123723,4.53375,4.17205,1.25377,1.2584,-1.73266,-1.90144,-2.6402,4.77284,2.95725
123824,3.11143,2.97254,-0.35679,0.9218,-0.41374,-1.27962,-4.55642,4.51659,-3.42731
123925,3.93461,0.81829,1.29445,-2.57091,2.71782,1.83186,-0.332,-2.70433,1.28491
124220,0.62683,0.86158,-1.56684,4.92914,-2.2114,-0.35787,0.41998,1.72641,2.7005
124422,-2.38478,3.96728,1.75862,0.17739,4.76304,-3.68691,2.59611,-1.86386,-4.77686
124624,0.17974,2.26228,-2.96824,-2.23195,-0.43792,0.83295,-0.61066,3.56713,0.8428
124826,3.55555,-1.15096,0.33175,-3.25309,-0.89994,4.24691,-0.03616,-1.17528,0.74255
125222,1.26619,4.56461,3.87326,-4.76181,-3.41383,3.42624,-3.87215,-3.22831,-2.20904
125424,1.59143,-1.10794,0.59981,1.68164,-3.3823,-3.43226,-1.80417,0.19096,-1.23204
125525,-4.3203,-0.41649,0.7792,3.39132,-4.01619,1.61713,1.33902,-2.3602,4.61779
126325,-2.87776,-1.96908,1.25513,1.91322,-0.86776,4.0694,-3.92194,-2.07924,3.68741
126426,-2.58528,-4.48055,0.59793,-1.44964,0.01332,1.45702,3.64497,-2.01265,-0.17674
126628,2.52044,2.02274,3.38848,-4.2337,-4.51145,1.28959,2.13921,-0.18359,4.3525
126931,2.35219,2.96314,1.92797,2.09335,2.75072,-0.24432,-0.47583,-2.3606,-3.06231
127226,0.49973,3.15473,-2.05864,-3.8196,1.09922,0.65038,-3.69564,3.79967,-0.42532
127327,0.97885,1.93973,2.64724,4.95673,-4.78381,4.71561,1.6749,-2.61997,-0.99819
127630,-3.44291,3.95479,1.83493,1.58715,-1.50628,4.60548,-4.7848,-0.73034,3.34986
127731,0.88296,1.09781,2.3209,-4.3937,1.87297,-1.38292,-0.56305,2.65196,-1.16137
127832,4.90133,-3.19468,-4.99749,0.95801,-4.16117,3.26975,-3.92257,3.89628,1.72666
127933,-1.39143,-4.01853,-1.06094,-4.54118,0.2214,3.62022,2.74946,-4.66865,-1.57257
128026,1.75874,3.28991,-3.50798,-2.60436,2.31705,3.52662,0.34153,0.57841,-1.16758
128127,3.0128,-2.87891,-4.15392,-3.1515,4.86748,4.92698,-1.20906,-3.70747,-4.26265
128329,3.6164,-3.92803,-1.59755,3.1702,0.69388,-3.98326,0.83646,-3.10539,4.87533
128632,1.04363,-2.01133,-2.33341,1.70848,-4.03403,-4.19693,3.12059,2.86346,1.32044
128935,0.12578,2.40514,-3.39814,-1.92787,4.99542,-3.53063,1.05219,0.96365,-1.93053
129028,-0.2361,-4.21435,2.67322,1.00283,-4.8259,2.97825,-3.19131,-1.98454,-2.0477
129129,-1.88361,4.89162,-2.88888,-3.31233,-0.28561,-4.45641,-3.15889,1.03036,-1.37341
129331,-1.08933,-0.42108,-4.72229,-0.85953,4.24544,2.6124,-0.46324,0.10205,2.97967
129432,3.09697,-0.41694,3.26472,-2.86328,-2.11997,0.09065,-3.70296,0.64179,2.37138
129533,-0.34916,-3.63045,3.5564,-2.20767,2.33994,4.25167,-2.8184,2.14566,1.99354
129634,-1.59662,-2.27738,4.91686,-3.40262,0.05895,0.90186,2.52039,-2.06,2.46964
129937,-4.01959,-3.83265,2.66801,3.38815,-3.82289,0.6862,3.12126,3.45088,4.19091
130013,4.0634,-0.57866,-1.34538,2.72427,-4.25467,-0.88232,2.50422,0.62219,-4.30602
130114,2.39657,-1.89582,-3.99311,0.95808,-3.14253,-2.55049,4.81378,-1.55945,-0.34227
130316,2.1111,0.49327,2.29052,0.6529,-4.7758,0.83097,-3.71194,2.15453,-3.99033
130417,1.4804,0.98252,3.4946,-0.0742,-3.11425,2.98135,-4.51913,3.03421,3.44973
130518,-4.47606,-2.30981,4.08273,4.43413,0.44633,-1.5113,3.35871,-2.77568,-0.07043
130619,-0.25503,2.79226,1.94857,1.32506,-3.62611,0.19727,2.12181,-3.29307,-0.60269
130720,-0.50665,3.18887,-1.80091,-4.07522,3.50701,-3.3682,1.25787,-2.0667,3.92899
130821,0.60414,-1.52388,-2.35299,4.92968,-4.03119,-3.101,-3.34809,3.75855,3.27954
130922,3.96781,-0.46651,3.74737,-2.46804,4.25064,1.08417,-0.8325,-3.53121,4.72295
131217,2.35623,4.02803,3.97784,3.34693,-4.99774,3.64845,0.35317,4.32082,1.74317
131419,-0.68977,1.94334,-2.55838,0.99879,3.03415,1.86102,3.29274,-4.05777,-3.38703
131621,3.31491,3.68237,4.0993,0.23013,-0.98348,0.13201,-3.3904,4.24334,0.97271
131722,-2.2598,2.51227,0.40646,0.69915,-2.00594,-3.64936,-4.72815,-4.50436,-3.50125
131823,-4.52694,1.82331,3.0835,-0.59022,-3.61075,0.02742,-2.96477,-0.35651,0.73675
131924,0.82413,-2.35699,0.70567,3.51391,-4.32568,3.83612,2.06135,-3.56846,-2.31315
132017,4.79974,1.13508,3.39087,0.99002,-4.93753,2.2383,0.7623,-2.12817,2.75508
132118,-0.48882,0.17007,2.65715,3.43695,-0.99463,-3.17933,-4.12208,-4.30769,0.26147
133019,4.30142,-0.67714,1.36953,2.96672,-2.45046,4.59331,-0.83048,2.95513,-4.06715
133625,4.94461,-2.95182,0.46589,2.0824,-4.58244,-1.96301,4.62715,4.09914,-4.08757
133827,0.40627,-2.37019,-3.24421,2.45667,4.16401,0.13822,3.93924,2.35279,-1.70659
133928,1.99298,-4.86478,-3.19875,-0.84286,4.99854,-0.89755,-4.42874,2.307,-0.84758
134021,-2.99948,3.36156,3.7959,3.47631,2.60342,-0.76659,1.16878,2.58701,0.61213
134223,-3.15285,4.05351,1.23192,-1.72851,3.97911,-1.17308,0.89295,4.88544,-3.95646
134324,-1.64196,3.18473,-3.16942,-4.67058,-3.71626,-0.91492,-0.99093,1.76191,0.91705
134425,1.0074,1.19316,1.72704,-2.39009,4.95152,1.6724,-2.1642,4.26584,1.46515
134627,-2.3632,2.18433,-1.26816,-2.2759,1.71847,-0.8952,-2.78758,-4.95148,3.29112
134728,1.96102,-3.85962,-2.64215,3.8947,-2.61066,-1.72534,1.93829,-4.72288,-1.93813
134829,0.84839,1.99165,4.83658,0.78189,2.87793,1.80432,3.8281,-1.89695,-4.80445
135124,4.42221,4.07551,-2.66863,0.20561,-1.26175,4.83998,3.19203,-3.56044,1.43908
135225,1.97291,0.1572,0.11646,-4.68733,-3.46789,-2.30073,-2.74254,1.89303,3.78296
135528,0.90928,1.96437,-1.26798,0.61307,-4.23236,1.91842,-2.87065,-1.09281,-1.70082
135629,-0.84667,-4.91885,1.81002,-3.78084,-4.63371,-1.14208,3.58124,-2.67773,-1.42202
135730,-3.71934,1.5644,-4.51357,2.53751,1.74912,1.43952,4.00586,-2.06036,1.78548
135932,3.92577,3.19265,4.67428,-0.60464,-2.3772,2.31916,4.04499,-2.89739,-2.9904
136126,-4.37667,-4.1222,-4.22513,-4.76013,-1.5823,-4.08202,-4.0763,-0.21932,1.56745
136227,2.31385,-2.9739,-3.4333,-1.04471,-4.65693,1.23995,-2.96191,-4.17369,3.58859
136631,-0.89866,4.13327,-0.13634,-4.20575,-3.60032,4.21982,4.92599,-2.85912,0.41658
136732,2.25983,2.07528,0.23735,1.08178,4.76958,0.58257,0.49923,3.13832,-2.70587
136833,1.32295,-4.61349,-2.79847,-0.13048,-2.90255,4.00028,3.17015,-4.54881,-3.0825
137027,3.33512,3.37111,4.0854,-0.6798,3.30093,-2.92195,-2.91496,2.10175,-3.56667
137128,2.46641,-4.68742,2.70258,4.57335,0.55653,-2.19281,-0.78538,1.69809,-2.19518
137229,2.50654,-4.89608,1.34607,3.02161,-4.89958,2.68007,4.08896,3.29419,2.85649
137431,-2.4388,-4.70914,-4.20683,0.97537,1.45287,4.00045,4.54415,4.01623,-1.04208
137532,-4.99623,3.61723,3.61775,3.88657,-0.81436,-1.36643,-3.69177,1.45499,0.20051
137633,-3.7545,-1.44502,0.26575,-0.05592,0.91232,-0.8674,2.39367,3.92629,-3.18325
137936,-1.14418,3.4555,1.86177,-3.58859,3.42409,-2.67158,0.30538,4.7544,4.22781
138130,3.85166,1.12177,-2.4809,-2.86832,-4.01389,-1.67356,-1.1856,1.19438,2.59825
138231,0.74153,2.12,-0.50683,1.15486,-1.98381,-1.67196,3.56807,-0.14876,-2.66541
138332,-0.40299,4.38636,-4.32605,3.49028,-0.69882,-4.15732,1.90417,4.48677,1.55293
138534,1.73773,-0.43703,-3.71697,1.90958,-1.41766,3.88018,-1.49677,-0.70171,-3.51104
138837,-0.32267,-0.7987,-0.00941,0.56427,-0.84135,-0.82068,-4.37479,-4.09423,4.74439
139233,-1.06059,3.89001,-2.39482,0.4968,-2.73069,-0.86776,2.93163,0.72746,3.27199
139435,0.74731,-4.45526,2.44216,0.05469,4.12581,-4.60768,4.94349,-3.29836,-0.57384
139637,2.22849,-2.0103,0.43236,-0.11709,1.8155,-4.00757,3.7488,-1.92502,2.3993
139839,3.37921,0.22852,-0.24072,-0.07981,-4.54109,-3.47867,-3.43388,3.38219,-4.60082
140117,-0.79439,0.23044,1.93722,4.38415,2.31461,1.35407,1.43099,-2.72436,-3.67516
140319,-1.27806,2.31317,1.74804,2.1522,-4.01719,-1.16478,0.79426,-3.55263,4.53551
140420,-1.50038,-4.22815,-1.93722,3.54607,-1.3866,0.21046,-1.17603,4.21495,3.50873
140824,3.38142,-0.72251,-1.97091,4.22762,1.21867,0.23409,2.84694,-2.22203,1.26907
140925,-1.78221,-4.82642,-2.28905,-3.89087,-1.73056,2.12963,0.05238,0.21193,-4.08524
141119,-3.28636,3.22389,2.8002,-1.0618,1.2956,3.48689,4.07411,-4.83213,2.80899
141422,1.10761,2.04442,-2.6174,3.14661,2.9618,-2.12349,1.83053,1.94007,4.32531
141826,2.14596,4.33686,1.79418,-1.32341,1.28874,-0.13842,0.8909,1.56096,3.16597
142424,4.07773,0.83107,-4.20439,-4.35388,4.40384,0.57585,-4.93944,2.62418,4.89797
142828,-1.76348,-1.97105,1.70501,4.4527,2.52479,1.02163,4.92398,-0.76149,3.62856
143224,-2.62758,2.21355,-1.55756,-4.58071,3.69391,-4.37557,-2.89875,2.739,1.07266
143325,-1.48084,1.51235,3.80747,4.17102,-2.109,-3.65017,3.1048,-2.9819,-2.43941
143426,-0.23001,-2.8414,-1.06063,-4.95143,-0.97835,-0.73198,0.86252,-3.81929,4.22033
143527,4.1376,3.76466,3.31876,-4.89639,2.33735,-3.9244,-2.85283,1.52695,-3.27919
143830,-4.12183,-1.73072,-4.95441,4.50409,3.44085,-4.4745,-1.30155,1.61995,-4.6027
144125,1.3887,1.93308,-3.27249,-3.30693,3.32958,0.9609,-4.08282,-4.19033,2.03703
144226,1.19505,1.07122,4.41998,-2.30858,1.29033,3.05758,4.44091,-3.78154,-4.60417
144428,-0.20799,3.8629,-0.60792,0.40984,-4.94877,-2.29988,-4.27453,-1.38972,4.77306
144731,-4.66893,-1.86215,-2.57979,-2.23021,-1.06965,2.27547,3.88364,-3.97436,3.30509
144832,-2.75565,4.63755,1.20133,-3.7796,-4.3192,-0.19918,-3.52761,-1.89344,-2.05715
144933,-3.98653,3.65153,-3.53872,-4.00208,3.7927,-1.91521,-3.63643,3.50699,4.12306
145127,0.03808,-1.60386,3.31478,0.42978,0.77563,-4.29329,-3.22438,1.82551,-3.37593
145632,3.26716,-0.10456,4.89954,-3.55643,-2.53286,4.59204,-1.72427,2.55694,3.4154
145834,-3.75181,0.31879,-0.44316,-1.02901,-3.95352,1.66054,-2.58044,2.42822,0.47609
146129,-0.84842,-4.13915,0.90317,2.24421,2.02019,3.7477,2.87873,-3.45585,0.17229
146331,4.35298,4.04561,-3.84178,-2.78974,3.3212,-0.58749,-2.27923,-3.48107,4.68975
146432,-0.48771,1.9004,-0.72264,0.66507,0.43255,-3.9742,1.10911,-4.83562,4.22462
146533,3.50836,1.69807,1.57137,-2.37923,-1.99184,-4.00057,-3.30628,-1.35879,-3.00846
146634,-3.73331,2.18442,-0.52751,2.3301,0.2,2.5599,3.92729,2.18358,-2.80898
146735,1.13558,2.93058,-2.0117,-2.31581,-4.16811,-2.26286,0.05304,-4.11337,0.52443
146836,0.6094,1.83502,0.6007,3.25859,1.04344,0.13163,4.84984,-3.57312,-0.62912
146937,-0.04911,-2.56494,-1.96265,2.5934,-2.69026,4.42443,-4.60534,1.74244,2.9757
147030,3.95546,0.87619,-2.43384,-3.2101,-4.69289,4.8207,4.43683,-1.31394,-4.12227
147636,4.50316,0.94035,0.55332,2.92326,-2.85062,3.00896,-0.08499,0.13411,2.29216
147737,-0.36821,-1.53633,0.8552,3.93337,0.217,2.22499,0.13564,3.47942,3.03257
148032,-0.3834,-3.57277,-3.84162,0.89737,2.30371,2.75634,0.57454,2.12794,-2.10988
148133,-0.46108,-1.84372,-1.94111,-1.49471,-4.85475,-2.34474,-0.90054,0.61037,4.4937
148335,2.08789,1.69835,0.38462,-4.81386,0.46807,-2.43379,-3.65684,-0.95176,2.42599
148436,-4.42774,-1.06577,3.73665,4.56784,3.5096,-0.32631,3.26584,4.21291,2.93037
148840,4.6781,-4.13353,3.05832,-3.34125,0.42966,-4.05824,2.70362,-1.79837,-2.75578
148941,2.34339,2.71327,2.66881,3.95829,-1.81287,-1.18871,4.81713,-0.95557,-0.45724
149236,0.26244,2.26469,2.65351,-3.50362,-2.67339,-2.81673,4.159,-1.65871,-1.92368
149337,-2.9228,2.91059,3.44224,3.41642,1.1787,-4.89595,2.85561,-0.22582,1.28407
149539,-4.59701,0.54706,-3.31321,1.62682,-1.19941,4.43043,-3.715,0.36776,-1.91728
149741,-4.97495,4.05878,3.51341,-2.08594,2.36862,-3.87851,2.89905,-0.66608,2.02248
149842,1.65398,3.92289,1.63597,-1.5659,3.55969,1.86683,-4.03704,2.38332,-2.406
150019,-3.9474,-1.15855,-4.89615,-3.01675,2.48289,1.69158,-3.26247,3.95624,3.0192
150423,-4.64866,-4.46097,2.61983,0.12236,0.00622,-2.4642,-0.17921,-1.93746,-0.50159
150524,-4.80383,0.05142,1.65339,-2.45774,-3.25245,-3.22941,-3.10189,-4.18024,4.78284
150625,2.00729,0.50806,3.31264,0.97315,4.00096,1.59899,-3.01876,-4.01455,3.28575
150726,2.87912,3.96546,-3.30587,-3.35536,0.274,-0.11385,-3.74046,0.56963,-1.87227
150928,1.87043,4.65207,3.46276,-3.88642,2.03896,-3.40411,1.44946,-3.58623,-1.86524
151021,-3.58496,3.62604,2.23204,1.11278,-4.85964,-0.26945,3.32735,-2.68332,-4.21259
151223,-1.47213,4.72955,-0.89969,-0.04538,1.45136,0.38016,-4.12221,-3.23135,4.76634
151324,2.4536,-0.8776,3.41126,0.41067,-3.22642,4.32098,1.09851,-3.33832,3.12533
151425,4.58134,3.82234,1.65896,-2.00752,-3.81853,4.58136,1.79624,4.51082,1.77077
151526,-4.63038,0.36755,-2.85089,-3.9766,1.64225,4.27086,1.20385,-0.29186,3.61823
151627,3.52715,-4.03448,-3.89323,2.03798,0.84864,-0.4648,4.11949,0.46964,-2.56081
151728,-4.97605,-1.5504,-1.37415,-2.15898,2.12213,1.9068,-3.25294,-3.0843,3.5597
151829,-1.3613,-4.54829,-0.19203,-4.62179,-1.70908,-2.24115,4.05819,-4.51145,1.11491
151930,-4.67764,3.17458,-1.24126,1.13531,3.62047,0.90838,-3.92696,2.58507,2.86267
152225,4.64182,-1.52884,-2.12771,-0.76917,-1.41306,0.02151,-0.15587,-1.24254,1.75564
152427,-1.02834,4.78123,-0.45701,1.68083,-4.89034,-3.62607,-1.46947,3.16757,0.21377
